     [no debug info]:711:  tail call fastcc void @__uClibc_main(i32 %0, i8** %1)
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:294:382:  %auxvt = alloca [15 x %struct.Elf64_auxv_t], align 16
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:294:383:  %1 = add nsw i32 %argc, 1, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:294:384:  %2 = sext i32 %1 to i64, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:294:385:  %3 = getelementptr inbounds i8** %argv, i64 %2, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:294:386:  store i8** %3, i8*** @__environ, align 8, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:298:387:  %4 = bitcast i8** %3 to i8*, !dbg !2213
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:298:388:  %5 = load i8** %argv, align 8, !dbg !2213
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:298:389:  %6 = icmp eq i8* %4, %5, !dbg !2213
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:298:390:  br i1 %6, label %7, label %10, !dbg !2213
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:301:395:  %11 = phi i8** [ %9, %7 ], [ %3, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:305:396:  %12 = bitcast [15 x %struct.Elf64_auxv_t]* %auxvt to i8*, !dbg !2218
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:305:397:  call fastcc void @memset162(i8* %12, i64 240) #17, !dbg !2218
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:701:  %1 = icmp eq i64 %n, 0, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:702:  br i1 %1, label %._crit_edge, label %.lr.ph, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:703:  %p.02 = phi i8* [ %2, %.lr.ph ], [ %s, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:704:  %.01 = phi i64 [ %3, %.lr.ph ], [ %n, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:705:  %2 = getelementptr inbounds i8* %p.02, i64 1, !dbg !2213
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:706:  store i8 0, i8* %p.02, align 1, !dbg !2213
