     [no debug info]:684:  tail call fastcc void @__uClibc_main(i32 %0, i8** %1)
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:294:355:  %auxvt = alloca [15 x %struct.Elf64_auxv_t], align 16
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:294:356:  %1 = add nsw i32 %argc, 1, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:294:357:  %2 = sext i32 %1 to i64, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:294:358:  %3 = getelementptr inbounds i8** %argv, i64 %2, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:294:359:  store i8** %3, i8*** @__environ, align 8, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:298:360:  %4 = bitcast i8** %3 to i8*, !dbg !2213
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:298:361:  %5 = load i8** %argv, align 8, !dbg !2213
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:298:362:  %6 = icmp eq i8* %4, %5, !dbg !2213
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:298:363:  br i1 %6, label %7, label %10, !dbg !2213
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:301:368:  %11 = phi i8** [ %9, %7 ], [ %3, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:305:369:  %12 = bitcast [15 x %struct.Elf64_auxv_t]* %auxvt to i8*, !dbg !2218
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:305:370:  call fastcc void @memset160(i8* %12, i64 240) #15, !dbg !2218
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:674:  %1 = icmp eq i64 %n, 0, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:675:  br i1 %1, label %._crit_edge, label %.lr.ph, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:676:  %p.02 = phi i8* [ %2, %.lr.ph ], [ %s, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:677:  %.01 = phi i64 [ %3, %.lr.ph ], [ %n, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:678:  %2 = getelementptr inbounds i8* %p.02, i64 1, !dbg !2213
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:679:  store i8 0, i8* %p.02, align 1, !dbg !2213
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:29:680:  %3 = add i64 %.01, -1, !dbg !2215
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:681:  %4 = icmp eq i64 %3, 0, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:682:  br i1 %4, label %._crit_edge, label %.lr.ph, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:676:  %p.02 = phi i8* [ %2, %.lr.ph ], [ %s, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:677:  %.01 = phi i64 [ %3, %.lr.ph ], [ %n, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:678:  %2 = getelementptr inbounds i8* %p.02, i64 1, !dbg !2213
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:679:  store i8 0, i8* %p.02, align 1, !dbg !2213
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:29:680:  %3 = add i64 %.01, -1, !dbg !2215
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:681:  %4 = icmp eq i64 %3, 0, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:682:  br i1 %4, label %._crit_edge, label %.lr.ph, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:676:  %p.02 = phi i8* [ %2, %.lr.ph ], [ %s, %0 ]
